代碼,股票,ROE(近五年),EPS(進五年),毛利率(進五年),現金股利,成交價,董監持股,現金殖利率,符合數量,正負樣本,,,,,,,,,,,,,,,,,,,ROE_Test,EPS_Test,毛利率_Test,現金殖利率_Test,成交價_Test,董監持股_Test
1101,台泥,11,3.69,26.64,2.34,33.65,8.38,6.95,5,1,,,1103,嘉泥,5.24,1.65,6.44,0.91,16.7,17.15,5.45,4,1,,,,,,1,1,1,1,1,0
1102,亞泥,9.81,4.05,24.67,2.77,39,27.37,7.1,5,1,,,1104,環泥,6.66,1.82,14.24,1.04,20.45,24.16,5.09,4,1,,,,,,0,1,1,1,1,1
1215,卜蜂,18.56,5.12,14.81,3.5,79,10,4.43,4,1,,,1109,信大,14.89,2.4,30.69,1,15.2,36.22,6.58,6,1,,,,,,0,1,0,1,1,1
1217,愛之味,2.25,0.27,31.77,0.06,9.25,10.24,0.65,4,1,,,1203,味王,12,1.86,32.54,1.1,30.95,28.84,3.55,5,1,,,,,,,,,,,
1526,日馳,16.22,2.82,25.68,1.44,48.7,28,2.96,5,1,,,1210,大成,12.03,3.05,13.62,1.98,44,12.36,4.5,4,1,,,,,,,,,,,
1527,鑽全,14.53,3.88,26.9,2.27,40.25,14.44,5.64,6,1,,,1215,卜蜂,18.56,5.12,14.81,3.5,79,10,4.43,4,1,,,,,,,,,,,
3002,歐格,2.31,0.33,26.51,0.33,11.8,25.98,2.8,4,1,,,1216,統一,19.92,4.14,33.73,3.18,66.4,10.05,4.79,5,1,,,,,,,,,,,
5469,瀚宇博,9.54,4.94,17.39,1.57,28.9,26.1,5.43,4,1,,,1213,大飲,-9.02,-0.89,4.96,0,7.35,12.91,0,2,-1,,,,,,,,,,,
6166,凌華,6.24,1.32,37.99,1.14,51,31.18,2.24,4,1,,,1218,泰山,9.53,1.22,17.74,0.9,34.2,35.9,2.63,3,-1,,,,,,,,,,,
6168,宏齊,6.95,0.97,21.75,1.12,16.1,21.94,6.96,5,1,,,1219,福壽,4.47,0.79,8.7,0.58,19.35,6.9,3,2,-1,,,,,,0,1,0,1,1,1
1108,幸福,1.71,0.21,8.77,0.58,10.25,3.95,5.66,3,-1,,,1220,台榮,5.92,0.74,13.71,0.69,14.2,21.73,4.86,3,-1,,,,,,0,1,0,1,1,0
1110,東泥,0.72,0.12,4.56,0.12,17.9,34.67,0.67,3,-1,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1
2330,台積電,25.2,16.61,49.94,2.75,417,6.56,0.66,3,-1,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1
2642,宅配通,8.5,1.67,16.43,1.35,45.8,45.9,2.95,3,-1,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1
3311,閎暉,-3.42,-1.21,13.3,1.35,32.6,47.2,4.14,2,-1,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1
3312,弘憶股,9.12,1.04,4.92,0.64,16.95,32.54,3.78,3,-1,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1
8442,威宏-KY,2.74,0.79,15.4,1.6,70.2,30.91,2.28,3,-1,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1
1225,福懋油,10.42,1.53,9.28,1.34,51.7,22.84,2.59,4,1,,,,,,,,,,,,,,,,,,,1,1,0,0,1,1
1227,佳格,17.48,3.13,28.16,2.31,38.2,3.2,6.05,5,1,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0
1229,聯華,10.09,2.66,20.74,1.7,49.65,23.62,3.42,5,1,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1
1231,聯華食,16.23,3.31,21.73,1.58,69.4,21.79,2.28,5,1,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1
